Inglaterra,1,Isabel II es la reina de:,    Reino Unido,    Francia,    Colombia
Inglaterra,2,El Big Ben es:,    La campana,    El reloj,    La torre
Inglaterra,3,El deporte fundado en Inglaterra es el:,    Futbol,    Tenis,    Baloncesto
Inglaterra,4,¿Cual es la bebida mas consumida en Reino Unido?,    Te,    Vino,    Tequila
Inglaterra,5,¿Cual es la banda mas representativa de Reino Unido?,    The Beatles,    Rammstein,    Def Leppard
Colombia,1,El ____ de Colombia es de los mas exportados en el mundo,    Cafe,    Tomate,    Hierro
Colombia,2,¿Que pais tiene costa en el oceano Pacifico y Atlantico?,    Colombia,    Arabia,    Jamaica
Colombia,3,La capital de Colombia es:,    Bogota,    Medellin,    Narinio
Colombia,4,Colombia recibe su nombre del explorador Cristobal _____,    Colon,    Bonaparte,    Segundo
Colombia,5,Existe una ley colombiana para escuchar su himno ___ vez(ces) al día,    Dos,    Ninguna,    Tres
Peru,1,Uno de los lugares mas famosos de este pais es Machu Picchu,    Peru,    India,    Argentina
Peru,2,La tribu ____ es la mas grande de Latinoamerica,    Inca,    Maya,    Wayu
Peru,3,La bebida (alcoholica) mas famosa de Peru es el _____,    Pisco,    Aguardiente,    Ron
Peru,4,La bandera de Cusco es igual a la LGBT+ ,    FALSO,    VERDADERO,    -
Peru,5,Supuestos fenomenos extraterrestes son notables en las Lineas de _____,    Nazca,    Inti,    Oyanteitambo
Polonia,1,La tribu Polanie da nombre al pais _______,    Polonia,    Suecia,    Turquia
Polonia,2,Polonia es el mayor exportador de ambar en el _____,    Mundo,     Hemisferio,    Continente
Polonia,3,¿Polonia posee el castillo de ladrillo mas grande del mundo?,    Si,    No,    -
Polonia,4,Es el pais mas _________ de Europa.,    Religioso,    Comerciante,    Dominante
Polonia,5,El alfabeto polaco tiene __ letras.,32,31,33
Indonesia,1,El ______ de Komodo es originario de Indonesia.,    Dragon,    Pez,    Mamut
Indonesia,2,La capital de Indonesia es:,    Jakarta,     Pekin,    Madrid
Indonesia,3,La Rupia Indonesia es la ______ del pais.,    Moneda,    Bandera,    Lengua
Indonesia,4,Monaco e Indonesia tienen la misma:,    Bandera,    Tribu,    Escultura
Indonesia,5,Es hogar de una isla y tradicion cazadora de:,    Cabezas,    Ballenas,    Sirenas
Italia,1,¿Cual es la fuente mas famosa en Italia?,    Fontana Di Trevi,    La Sagrada Familia,    Coliseo Romano
Italia,2,El plato italiano mas famoso es:,    Pizza,    Causa,    Sancocho
Italia,3,El animal insignia de italia es:,    Lobo,    Gato,    Grifo
Italia,4,Es el primer exportador de vino en:,    Mundo,    Continente,    Hemisferio
Italia,5,Alessandro _____ fue el creador de la bateria.,    Volta,    Magno,    Primero
Nigeria,1,¿Es nigeria el corazon de la musica africana?,    No,    Si,    -
Nigeria,2,Nigeria es el pais con mayor cantidad de:,    Mariposas,    Gatos,    Mujeres
Nigeria,3,¿Nigeria posee petroleo?,    Si,     No,    -
Nigeria,4,La ciudad mas grande de Nigeria es:,    Lagos,    Cusco,    Estocolmo
Nigeria,5,La capital de _______ es Abusa.,    Nigeria,    Arabia,    Irak
Noruega,1,En Noruega existe un lugar donde es ilegal:,    Morir,    Reir,    Respirar
Noruega,2,Suecia pertenecio a _______ hasta 1905.,    Noruega,    España,    Qatar
Noruega,3,Noruega posee el lago mas profundo de,    Europa,    Asia,    America
Noruega,4,La capital noruega es:,    Oslo,    Yemen,    Iran
Noruega,5,Noruega tiene el museo con el mejor barco _______ del mundo.,    Vikingo,    Pirata,    Deportivo
Alemania,1,El personaje mas famoso de este pais es Adolf ______.,    Hitler,    Wattson,    Riordan
Alemania,2,Alemania produce de las mejores cervezas del mundo.,    VERDADERO,    FALSO,    -
Alemania,3,La banda alemana mas famosa es:,    Rammstein,    Ghost,    Avenged Sevenfold
Alemania,4,El ___________ es celebrado en el decimo mes del año y debe seguir las leyes de pureza de la cerveza.,    Oktoberfest,    Skalloween,    Hacktoberfest
Alemania,5,Es una fabrica alemana:,    Stutz,    NSU,    Brabham
Rumania,1,De que pais sale la leyenda de dracula,    Rumania,    Pensilvania,    Transilvania
Rumania,2,En base a que personaje se creo dracula,    Vlad el Empalador,    Jack el Destripador,    Tim Bourton
Rumania,3,Es enclave del segundo rio mas largo de europa, cual es?,    Danubio,    Amazonas,    Nilo
Rumania,4,Como se le considera a rumania?,    Jardin Carpato,    Puertas del sol,    La esfera dorada
Rumania,5,Por que montes esta rodeado el pais de rumania?,    Carpato,    Aconcagua,    Everest
Escocia,1,De donde sale la leyenda del lago ness:,    Escocia,    Suecia,    Noruega
Escocia,2,Quien invento el telefono?,    Un escoces,    Un ruso,    Un ingles
Escocia,3,Cual es el deporte mas practicado en Escocia?,    Golf,    Futbol,    Tenis
Escocia,4,Cual es el animal representativo de Escocia?,     Unicornio,    Aguila,    Perro
Escocia,5,Cual es la capital de Escocia?,     Edimburgo,    Lagos,    Oslo
Cuba,1,Cual pais latinoamericano tuvo el primer ferrocarril?,    Cuba,    Chile,    Argentina
Cuba,2,Habana es la capital de ____?,    Cuba,    Puerto Rico,    Guatemala
Cuba,3,En cual pais no se vende CocaCola?,    Cuba,    Siria,    Argentina
Cuba,4,Cuba es la ___ mas grande del grupo de las Indias Occidentales:,    Isla,    Poblacion,    Costa
Cuba,5,El ______ es considerado el deporte nacional de cuba:,    Beisbol,    Baloncesto,    Voleibol
Rusia,1,Cual es el pais que pertenece a dos continentes?,    Rusia,    India,    Tailandia
Rusia,2,Cual es la bebida mas famosa de Rusia?,     Vodka,    Soda,    Te
Rusia,3,Rusia es el pais mas ____ del mundo:,    Grande,    Frio,    Poblado
Rusia,4,Los rusos fueron los primero en conquistar _______:,    El espacio,    America,    Asia
Rusia,5,La comida tipica de Rusia es el _______ :,    Caviar,    Pelmeni,    Salmon
Isla de Pascua,1,Cual es el idioma que se habla en la isla de pascua?,     Rapanui,    Maori,    Espaniol
Isla de Pascua,2,En cual continente esta ubicada la isla de  pascua?,     Oceania,    Europa,    Asia
Isla de Pascua,3,Cual es la capital de la isla de pascua?,     Hanga Roa,    Guyana,    Barbados
Isla de Pascua,4,La isla de pascua tambien es conocida como_____:,     Rapa Nui,    El ombligo del mundo,    Isla Polinesa
Isla de Pascua,5,Los ___ son las cosas que mas atraen a los turistas:,     Moais,     Yetis,    Glaciares
Sri Lanka,1,Sri Lanka es el pais con mas densidad de ________:,     Elefantes,    Monos,    Leones
Sri Lanka,2,La religion que practican en Sri Lanka es _________:,     Budismo,     Catolicismo,    Induismo
Sri Lanka,3,Sri Lanka es el mayor productor de ___:,     Te,    Trigo,    Algodon
Sri Lanka,4,Sri Lanka es concido como____ :,     Perla del oceano indico,    Isla de rubies,    Paraiso escondido
Sri Lanka,5,Sri Lanka fue el primer pais del mundo en tener a una mujer ____:,     Presidenta,    Doctora,    Pensionada
Corea del Norte,1,Corea del norte esta en:,     Juche,    Anio,    Decada
Corea del Norte,2,Solo estan permitidos __ cortes de cabello oficiales:,30,15,101
Corea del Norte,3,Cual es el nombre oficial de corea del norte?,     RPDC,    Songbun,    Korea
Corea del Norte,4,Que idioma usan en Corea del Norte?,     Coreano,    Mandarin,    Tailandes
Corea del Norte,5,Cual es la capital de corea del norte?,     Pionyang,    Seul,    Kaesong
Libano,1,En cual continente esta ubicado Libano?,     Asia,    Africa,    Oceania
Libano,2,Cual es la capital de Libano?,     Beirut,    Baalbek,    Tiro
Libano,3,Cual es la religion mas seguida en Libano?,     Islam,    Budismo,    Ninguna
Libano,4,Libano es ____ mas pequeño de oriente proximo:,     El pais,    La ciudad,    La isla
Libano,5,Libano es el unico pais del mundo que habla ______ que no tiene dictador:,     Arabe,    Mandarin,    Tailandes
Gambia,1,Gambia es conocida como la costa sonriente de _____:,     Asia,    Oceania,    Africa
Gambia,2,Gambia es el pais mas _____ de africa:,     Africa,    Oceania,    Asia
Gambia,3,En Gambia se habla:,     Ingles,    Espaniol,    Coreano
Gambia,4,La religion mas seguida en gambia es:,     Musulman,    Catolica,    Arabe
Gambia,5,Fueron personas acusadas de brujeria en gambia:,2019,2021,3020
Antigua y Barbuda,1,Antigua y Barbuda son un conjunto de :,     Islas,    Libros,    Regiones
Antigua y Barbuda,2,Antigua y Barbuda es el sexto pais mas rico de :,     America del norte,    Europa,    Africa
Antigua y Barbuda,3,Antigua y Barbuda han estado habitadas desde hace :,    5000 anios,    100 anios,    8000 anios
Antigua y Barbuda,4,Antigua y Barbuda se encuentra en el mar _____:,    Caribe,    Pacifico,    Atlantico
Antigua y Barbuda,5,Cual es la capital de Antigua y Barbuda?,    Saint John,    Potters Village,    All Saints
Japon,1,Cual es la estacion mas transitada de japon?,     Shinjuku,    Tokyo,    Hyuga
Japon,2,Una forma de promover la cultura en Japon es a traves del?,     Cosplay,    Deporte,    Baile
Japon,3,Cual es la estatua emblematica de shibuya japon?,     Hachiko,    Deikanon,    Daibutsu
Japon,4,Deporte nacional de Japon,    Sumo,    Futbol,    Karate
Japon,5,En que oceano se encuentra ubicado Japon,     Pacifico,    Indico,    Antartico
Aland,1,Moneda que usan en el pais Aland,     Europa,    Libra,    Peso
Aland,2,Capital de Aland,    Mariehanm,    Maryhamm,    Marieham
Aland,3,En que mar esta situado Aland?,    Baltico,    Caspio,    Bering
Aland,4,Es una provincia autonoma de...?,    Finlandia,    Irlanda,    Eslovenia
Aland,5,Cual es el idioma oficial de Aland?,    Sueco,    Ingles,    Alanes
Corea del Sur,1,Flor nacional del pais corea del sur?,    Hibiscus Syriacus,    Centaurea Cyanus,    Papaver Rhoeas
Corea del Sur,2,Mayor prioridad para corea del sur?,     Educacion,    Cultura,    Deporte
Corea del Sur,3,Corea del sur hace parte de las grandes capitales...?,    Tecnologicas,    Gastronomicas,    Ecologicas
Corea del Sur,4,Capital de corea del sur?,    Seul,    Bratislava,    Oman
Corea del Sur,5,Corea del sur es lider mundial en la industria de:,    Construccion Naval,    Construccion Balistica,    Construccion aeronautica
Seychelles,1,Seychelles ha sido destino principal de...?,    Piratas,    Aves,    Monos
Seychelles,2,La isla aldabra situada en seychelles tiene un gran,    Atolon Coralino,    Atolon de maldivas,    Atolon de bikini
Seychelles,3,Donde se encuentra ubicado seychelles?,    Africa,    Oceania,    Europa
Seychelles,4,Que capital tiene seychelles,    Victoria,    Sofia,    Daca
Seychelles,5,Moneda nacional de Seychelles,    Rupia,    Dolar,    Europa
Gibraltar,1,Famoso que se caso en gibraltar,    John Lennon,    Marie Curie,    Marie Kondo
Gibraltar,2,Gibraltar tiene la ___ mas austral de europa,    Mezquita,    Basilica,    Torre
Gibraltar,3,Idioma oficial de gibraltar?,    Ingles,    Frances,    Llanito
Gibraltar,4,Gibraltar dentro de su territorio tiene varias playas artificiales, una de ellas es?,    Sandy Bay,    Sunny Beach,    Ocean Dome
Gibraltar,5,En Gibraltar el 10 de Septiembre se visten de rojo y blanco para celebrar:,    Dia Nacional,    Dia de las flores,    Dia de la sangre
Siria,1,Antes de la guerra civil era el unico pais sin guerras internas ni conflictos,    Siria,    Israel,    Afganistan
Siria,2,Siria ha admitido sin ninguna discriminacion por politica ni religion a refugiados...?,    Iraquies,    Afganos,    Armenios
Siria,3,Cuantos papas ha sacado siria en su historia?,     Cinco,    Ocho,    Ninguno
Siria,4,Siria no tiene deudas con quien?,    FMI,    ICBC,    HSBC
Siria,5,En que continente se encuentra ubicada siria?,    Asia,    Europa,    Oceania
Republica Checa,1,Republica Checa tiene el consumo de ______ mas alto del mundo,    Cerveza,    Tabaco,    Azulejos
Republica Checa,2,Republica checa es  uno de los paises menos...?,    Religiosos,    Enfermos,    Famosos
Republica Checa,3,Que ciudad de republica checa es conocida como ""la ciudad mas bella del mundo""?",    Praga,    Bergen,    Estambul
Republica Checa,4,Por que es conocida Republica Checa mundialmente?,    Castillos,    Casas,    Gente
Republica Checa,5,El castillo de praga es conocido como el castillo antiguo mas:,Grande del mundo,    Pequeño del mundo,    Mortorio
